Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 20:20:46,726 basehttp "POST /login/?next=/ HTTP/1.1" 302 0
INFO 2024-12-01 20:20:46,736 views User 'moh123' accessed the home page.
INFO 2024-12-01 20:20:46,739 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 20:20:49,039 views Accessed product list view.
INFO 2024-12-01 20:20:49,086 basehttp "GET /list/ HTTP/1.1" 200 3368
INFO 2024-12-01 20:21:03,024 basehttp "GET /admin/auth/user/7/change/ HTTP/1.1" 302 0
INFO 2024-12-01 20:21:03,074 basehttp "GET /admin/login/?next=/admin/auth/user/7/change/ HTTP/1.1" 200 3713
INFO 2024-12-01 20:21:10,113 basehttp "POST /admin/login/?next=/admin/auth/user/7/change/ HTTP/1.1" 302 0
INFO 2024-12-01 20:21:10,216 basehttp "GET /admin/auth/user/7/change/ HTTP/1.1" 200 23927
INFO 2024-12-01 20:21:10,252 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 20:22:12,297 basehttp "POST /admin/auth/user/7/change/ HTTP/1.1" 302 0
INFO 2024-12-01 20:22:12,340 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15793
INFO 2024-12-01 20:22:12,375 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-12-01 20:22:33,757 log Forbidden (CSRF token from POST incorrect.): /login/
WARNING 2024-12-01 20:22:33,759 basehttp "POST /login/ HTTP/1.1" 403 2503
INFO 2024-12-01 20:22:43,697 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-01 20:22:54,748 views User 'moh123' successfully logged in.
INFO 2024-12-01 20:22:54,764 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-01 20:22:54,774 views User 'moh123' accessed the home page.
INFO 2024-12-01 20:22:54,776 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 20:22:57,216 views Accessed product list view.
INFO 2024-12-01 20:22:57,231 basehttp "GET /list/ HTTP/1.1" 200 4238
INFO 2024-12-01 22:38:20,759 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 22:38:23,659 views User 'moh123' accessed the home page.
INFO 2024-12-01 22:38:23,671 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-01 22:38:24,019 log Not Found: /favicon.ico
WARNING 2024-12-01 22:38:24,019 basehttp "GET /favicon.ico HTTP/1.1" 404 5348
INFO 2024-12-01 22:38:31,045 views User 'moh123' logged out.
INFO 2024-12-01 22:38:31,101 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-01 22:38:31,108 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-01 22:38:31,132 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-01 22:38:38,791 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 22:38:40,953 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-01 22:38:40,962 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-01 22:40:09,580 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-01 22:41:01,327 views Registration failed: Password validation failed for username 'Raw123'.
INFO 2024-12-01 22:41:01,332 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-01 22:41:01,353 basehttp "GET /register/ HTTP/1.1" 200 2396
INFO 2024-12-01 22:42:45,438 basehttp "GET /login/ HTTP/1.1" 200 1196
WARNING 2024-12-01 22:43:24,268 views Login failed: Invalid credentials for username 'douda'.
INFO 2024-12-01 22:43:24,271 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-01 22:43:24,274 basehttp "GET /login/ HTTP/1.1" 200 1351
INFO 2024-12-01 22:43:34,672 views User 'douda' successfully logged in.
INFO 2024-12-01 22:43:34,683 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-01 22:43:34,692 views User 'douda' accessed the home page.
INFO 2024-12-01 22:43:34,695 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 22:43:56,835 views Accessed product creation view.
INFO 2024-12-01 22:43:56,918 basehttp "GET /create/ HTTP/1.1" 200 4675
INFO 2024-12-01 22:43:57,004 basehttp "GET /captcha/image/5f216733a6a70d3a094e476b55c6370ea8d8a617/ HTTP/1.1" 200 3679
INFO 2024-12-01 22:44:41,293 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-01 22:44:41,325 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3674
INFO 2024-12-01 22:44:48,300 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-01 22:44:48,333 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-01 22:44:52,275 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 13970
INFO 2024-12-01 22:44:52,300 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 22:48:23,257 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11240
INFO 2024-12-01 22:48:23,292 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 22:48:31,388 basehttp "GET /admin/auth/group/1/change/ HTTP/1.1" 200 13838
INFO 2024-12-01 22:48:31,404 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 304 0
INFO 2024-12-01 22:48:31,407 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
INFO 2024-12-01 22:48:31,409 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 22:48:31,455 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
INFO 2024-12-01 22:48:31,456 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
INFO 2024-12-01 22:48:36,853 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15599
INFO 2024-12-01 22:48:36,868 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-01 22:48:39,640 basehttp "GET /admin/auth/user/5/change/ HTTP/1.1" 200 23912
INFO 2024-12-01 22:48:39,660 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-02 13:13:36,049 autoreload Watching for file changes with StatReloader
INFO 2024-12-02 13:14:03,907 views User 'admin' accessed the home page.
INFO 2024-12-02 13:14:03,929 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-02 13:14:04,534 log Not Found: /favicon.ico
WARNING 2024-12-02 13:14:04,535 basehttp "GET /favicon.ico HTTP/1.1" 404 5348
INFO 2024-12-02 13:14:09,655 views Accessed product list view.
INFO 2024-12-02 13:14:09,686 basehttp "GET /list/ HTTP/1.1" 200 4238
INFO 2024-12-02 13:14:13,135 views Accessed product creation view.
INFO 2024-12-02 13:14:13,319 basehttp "GET /create/ HTTP/1.1" 200 4675
INFO 2024-12-02 13:14:13,516 basehttp "GET /captcha/image/7d4e006cda42ecc7c8f8791c7cda28d0da9b84cf/ HTTP/1.1" 200 4051
INFO 2024-12-02 13:14:18,690 views User 'admin' logged out.
INFO 2024-12-02 13:14:18,705 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-02 13:14:18,721 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-02 13:14:18,758 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:31,852 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-02 13:14:31,979 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-02 13:14:32,003 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,004 basehttp "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,005 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,455 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,456 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,456 basehttp "GET /static/admin/css/login.css HTTP/1.1" 304 0
INFO 2024-12-02 13:14:32,472 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2024-12-02 13:15:22,702 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-02 13:15:22,747 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-02 13:15:22,775 basehttp "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
INFO 2024-12-02 13:15:22,867 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2024-12-02 13:15:22,868 basehttp "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:37:08,911 autoreload Watching for file changes with StatReloader
INFO 2024-12-02 21:37:16,097 views User 'admin' accessed the home page.
INFO 2024-12-02 21:37:16,118 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-02 21:37:16,648 log Not Found: /favicon.ico
WARNING 2024-12-02 21:37:16,649 basehttp "GET /favicon.ico HTTP/1.1" 404 5348
INFO 2024-12-02 21:37:23,294 views User 'admin' logged out.
INFO 2024-12-02 21:37:23,314 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-02 21:37:23,327 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-02 21:37:23,363 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-02 21:37:43,897 views User 'douda' successfully logged in.
INFO 2024-12-02 21:37:43,909 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-02 21:37:43,920 views User 'douda' accessed the home page.
INFO 2024-12-02 21:37:43,920 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-02 21:37:46,953 views Accessed product creation view.
INFO 2024-12-02 21:37:47,086 basehttp "GET /create/ HTTP/1.1" 200 4675
INFO 2024-12-02 21:37:47,242 basehttp "GET /captcha/image/3ce696e435cb8ac58acce6fac7de09812b22bf95/ HTTP/1.1" 200 3834
INFO 2024-12-02 21:37:53,321 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-02 21:37:53,385 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3674
INFO 2024-12-02 21:38:04,104 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-02 21:38:04,135 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-02 21:38:09,407 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15599
INFO 2024-12-02 21:38:09,441 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,444 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,446 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,447 basehttp "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,449 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,451 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,451 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,453 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,455 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,460 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,461 basehttp "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,504 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-02 21:38:09,511 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,517 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,551 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,553 basehttp "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:09,553 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
INFO 2024-12-02 21:38:15,390 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11240
INFO 2024-12-02 21:38:15,432 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-02 21:38:56,033 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 13970
INFO 2024-12-02 21:38:56,074 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 15:57:18,546 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 15:57:22,072 views User 'admin' accessed the home page.
INFO 2024-12-04 15:57:22,119 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-04 15:57:22,679 log Not Found: /favicon.ico
WARNING 2024-12-04 15:57:22,680 basehttp "GET /favicon.ico HTTP/1.1" 404 5348
INFO 2024-12-04 15:57:25,360 views User 'admin' logged out.
INFO 2024-12-04 15:57:25,391 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-04 15:57:25,418 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-04 15:57:25,445 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-04 15:57:27,174 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-04 15:57:59,387 views New user registered: Username 'ASMA123', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-04 15:57:59,388 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-04 15:57:59,394 basehttp "GET /login/ HTTP/1.1" 200 1353
INFO 2024-12-04 15:58:19,051 views User 'ASMA123' successfully logged in.
INFO 2024-12-04 15:58:19,065 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 15:58:19,075 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 15:58:19,077 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 15:58:21,544 views User 'ASMA123' logged out.
INFO 2024-12-04 15:58:21,559 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-04 15:58:21,567 basehttp "GET /login/ HTTP/1.1" 200 1196
WARNING 2024-12-04 15:58:39,211 views Login failed: Invalid credentials for username 'ASMA123'.
INFO 2024-12-04 15:58:39,212 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 15:58:39,221 basehttp "GET /login/ HTTP/1.1" 200 1351
INFO 2024-12-04 15:58:42,657 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:58:42,678 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-04 15:58:48,212 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:58:48,230 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-04 15:58:49,892 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:58:49,898 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-04 15:58:52,909 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:58:52,930 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-04 15:59:39,088 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:59:39,126 basehttp "GET /login/?next=/ HTTP/1.1" 200 1203
INFO 2024-12-04 15:59:41,622 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 15:59:41,631 basehttp "GET /login/?next=/ HTTP/1.1" 200 1203
INFO 2024-12-04 16:00:52,802 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 16:00:55,219 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-04 16:00:55,256 basehttp "GET /login/?next=/ HTTP/1.1" 200 1212
INFO 2024-12-04 16:00:57,884 basehttp "GET /forgot-password/ HTTP/1.1" 200 932
INFO 2024-12-04 16:01:07,087 views Password reset email sent to 'asmabenhamouda08@gmail.com'.
INFO 2024-12-04 16:01:07,089 basehttp "POST /forgot-password/ HTTP/1.1" 302 0
INFO 2024-12-04 16:01:07,096 views Password reset attempt with reset_id: 4ea7d2fe-b774-48f1-832c-9e6e841e6765
INFO 2024-12-04 16:01:07,137 basehttp "GET /password-reset-sent/4ea7d2fe-b774-48f1-832c-9e6e841e6765/ HTTP/1.1" 200 489
INFO 2024-12-04 16:01:40,588 views Attempting password reset with reset_id: 4ea7d2fe-b774-48f1-832c-9e6e841e6765
INFO 2024-12-04 16:01:40,595 views Found password reset entry for reset_id: 4ea7d2fe-b774-48f1-832c-9e6e841e6765
INFO 2024-12-04 16:01:40,624 basehttp "GET /reset-password/4ea7d2fe-b774-48f1-832c-9e6e841e6765/ HTTP/1.1" 200 1045
INFO 2024-12-04 16:03:05,167 views Attempting password reset with reset_id: 4ea7d2fe-b774-48f1-832c-9e6e841e6765
INFO 2024-12-04 16:03:05,170 views Found password reset entry for reset_id: 4ea7d2fe-b774-48f1-832c-9e6e841e6765
INFO 2024-12-04 16:03:06,003 views Password reset successfully. Redirecting to login.
INFO 2024-12-04 16:03:06,004 basehttp "POST /reset-password/4ea7d2fe-b774-48f1-832c-9e6e841e6765/ HTTP/1.1" 302 0
INFO 2024-12-04 16:03:06,010 basehttp "GET /login/ HTTP/1.1" 200 1375
INFO 2024-12-04 16:03:23,252 views User 'ASMA123' successfully logged in.
INFO 2024-12-04 16:03:23,262 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 16:03:23,269 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 16:03:23,272 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 16:23:51,132 views Accessed product list view.
INFO 2024-12-04 16:23:51,150 basehttp "GET /list/ HTTP/1.1" 200 3008
INFO 2024-12-04 16:23:53,868 basehttp "GET /create/ HTTP/1.1" 200 601
INFO 2024-12-04 16:23:56,401 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 16:23:56,403 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 16:23:57,830 basehttp "GET /create/ HTTP/1.1" 200 601
INFO 2024-12-04 16:23:59,147 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 16:23:59,149 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 16:24:01,368 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 16:24:01,369 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 16:30:48,762 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-04 16:30:49,847 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 16:30:57,175 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-04 16:30:57,911 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 16:32:20,968 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 16:32:21,795 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 16:34:55,209 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 16:34:55,864 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 20:38:47,606 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 20:42:00,772 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 20:42:01,936 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 20:53:23,779 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 20:53:28,021 views User 'ASMA123' accessed the home page.
INFO 2024-12-04 20:53:28,042 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-04 20:53:28,651 log Not Found: /favicon.ico
WARNING 2024-12-04 20:53:28,652 basehttp "GET /favicon.ico HTTP/1.1" 404 5611
INFO 2024-12-04 20:53:36,770 basehttp "GET /admin/logs/ HTTP/1.1" 302 0
INFO 2024-12-04 20:53:36,920 basehttp "GET /admin/login/?next=/admin/logs/ HTTP/1.1" 200 3686
INFO 2024-12-04 20:53:36,961 basehttp "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2024-12-04 20:53:36,963 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2024-12-04 20:53:36,964 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2024-12-04 20:53:36,965 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2024-12-04 20:53:36,966 basehttp "GET /static/admin/css/login.css HTTP/1.1" 304 0
INFO 2024-12-04 20:53:36,967 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2024-12-04 20:53:37,022 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2024-12-04 20:53:45,789 basehttp "POST /admin/login/?next=/admin/logs/ HTTP/1.1" 302 0
WARNING 2024-12-04 20:53:45,800 log Not Found: /admin/logs/
WARNING 2024-12-04 20:53:45,801 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 20:54:48,140 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-04 20:54:49,446 autoreload Watching for file changes with StatReloader
WARNING 2024-12-04 20:54:51,374 log Not Found: /admin/logs/
WARNING 2024-12-04 20:54:51,378 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
WARNING 2024-12-04 20:54:52,597 log Not Found: /admin/logs/
WARNING 2024-12-04 20:54:52,599 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 20:54:53,675 basehttp "GET /admin/login/?next=/admin/logs/ HTTP/1.1" 302 0
INFO 2024-12-04 20:54:53,844 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 20:54:56,499 views User 'admin' accessed the home page.
INFO 2024-12-04 20:54:56,506 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 20:55:03,939 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 20:55:04,041 basehttp "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
INFO 2024-12-04 20:55:04,558 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2024-12-04 20:55:04,559 basehttp "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
WARNING 2024-12-04 20:55:21,693 log Not Found: /admin/logs/
WARNING 2024-12-04 20:55:21,696 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 21:06:41,590 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\urls.py changed, reloading.
INFO 2024-12-04 21:06:42,545 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:07:03,526 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:07:06,877 views User 'admin' accessed the home page.
INFO 2024-12-04 21:07:06,893 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-04 21:07:27,768 log Not Found: /core/logs/
WARNING 2024-12-04 21:07:27,770 basehttp "GET /core/logs/ HTTP/1.1" 404 5602
WARNING 2024-12-04 21:07:48,772 log Not Found: /admin/logs/
WARNING 2024-12-04 21:07:48,774 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 21:08:29,746 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 21:08:30,706 autoreload Watching for file changes with StatReloader
WARNING 2024-12-04 21:08:33,671 log Not Found: /admin/logs/
WARNING 2024-12-04 21:08:33,673 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 21:10:54,918 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-04 21:10:55,751 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:11:24,949 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:11:28,789 views User 'admin' accessed the home page.
INFO 2024-12-04 21:11:28,808 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-04 21:11:41,203 log Not Found: /admin/logs/
WARNING 2024-12-04 21:11:41,205 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
WARNING 2024-12-04 21:11:41,594 log Not Found: /admin/logs/
WARNING 2024-12-04 21:11:41,595 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
